source,target,weight,blocking_reason
24331,26285,50,Harassment
24331,48838,36,Spam
24331,58140,34,Misinformation
24331,25479,71,Harassment
24331,41216,81,Misinformation
24331,4196,33,Misinformation
24331,3790,59,Spam
24331,51137,35,Misinformation
24331,48286,41,Harassment
24331,44447,118,Hate-speech
24331,23430,35,Harassment
24331,52339,75,Spam
24331,59970,32,Harassment
24331,28706,62,Spam
24331,38786,51,Spam
24331,47884,37,Harassment
24331,11070,53,Hate-speech
24331,67020,258,Spam
24331,12744,54,Misinformation
24331,4010,33,Spam
24331,25143,43,Harassment
24331,67390,73,Harassment
24331,34123,95,Spam
24331,6617,114,Misinformation
24331,52128,37,Harassment
24331,16357,42,Spam
24331,40580,79,Hate-speech
24331,37889,32,Spam
24331,18582,79,Spam
24331,61818,67,Misinformation
24331,71309,117,Spam
24331,13475,62,Spam
24331,27433,32,Spam
24331,30277,48,Hate-speech
24331,33286,40,Harassment
24331,12110,496,Spam
24331,9233,59,Harassment
24331,15836,74,Spam
24331,39921,32,Spam
24331,39945,184,Harassment
24331,61353,35,Harassment
24331,9104,33,Spam
24331,61586,48,Hate-speech
24331,53961,32,Spam
24331,33945,337,Harassment
24331,48313,37,Hate-speech
24331,37190,34,Hate-speech
24331,38251,33,Hate-speech
24331,2563,82,Spam
24331,10734,84,Harassment
24331,69565,43,Harassment
24331,64207,36,Spam
24331,24056,32,Hate-speech
24331,73472,51,Harassment
24331,46931,158,Hate-speech
24331,4662,48,Spam
24331,48847,37,Harassment
24331,27722,38,Misinformation
24331,13009,43,Misinformation
24331,63730,38,Hate-speech
24331,55400,34,Hate-speech
24331,20099,37,Hate-speech
24331,65308,50,Harassment
24331,33332,39,Spam
24331,27406,154,Hate-speech
24331,35941,34,Spam
24331,4283,49,Harassment
24331,21757,32,Harassment
24331,2991,48,Spam
24331,2932,36,Misinformation
24331,53450,42,Harassment
24331,9272,46,Spam
24331,11491,40,Hate-speech
24331,51807,36,Spam
24331,30147,35,Misinformation
24331,64708,57,Hate-speech
24331,4824,96,Harassment
24331,20728,51,Spam
24331,10274,37,Spam
24331,14384,39,Hate-speech
24331,28605,117,Hate-speech
24331,40322,70,Harassment
24331,11457,33,Hate-speech
24331,22649,39,Harassment
24331,17990,84,Spam
24331,2545,37,Hate-speech
24331,34609,185,Spam
24331,27540,158,Spam
24331,22372,91,Harassment
24331,38185,39,Spam
24331,10407,35,Harassment
24331,21936,32,Harassment
24331,64590,51,Misinformation
24331,22872,102,Spam
24331,40367,35,Misinformation
24331,34714,139,Misinformation
24331,10676,50,Hate-speech
24331,4867,47,Harassment
24331,19960,356,Misinformation
24331,46717,79,Misinformation
24331,57013,34,Misinformation
24331,28355,37,Harassment
24331,31387,49,Harassment
24331,10292,38,Misinformation
24331,46635,39,Harassment
24331,23951,91,Harassment
24331,37788,71,Hate-speech
24331,9573,41,Harassment
24331,29302,61,Misinformation
24331,32710,272,Spam
24331,25278,231,Spam
24331,20252,280,Misinformation
